,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Theme: Population,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Subject: Marital Status, Marriages and Divorces",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Topic: Proportion of Singles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Table Title: Proportion Of Singles Among Resident Population By Selected Age Group And Sex, Annual",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data last updated: 03/02/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source: SINGAPORE DEPARTMENT OF STATISTICS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Per Cent
Data Series,2022 ,2021 ,2020 ,2019 ,2018 ,2017 ,2016 ,2015 ,2014 ,2013 ,2012 ,2011 ,2010 ,2009 ,2008 ,2007 ,2006 ,2005 ,2004 ,2003 ,2002 ,2001 ,2000 ,1999 ,1998 ,1997 ,1996 ,1995 ,1994 ,1993 ,1992 ,1991 ,1990 ,1989 ,1988 ,1987 ,1986 ,1985 ,1984 ,1983 ,1980 
20-24 Years,97.8,96.9,97.1,97.1,97.1,96.7,96.9,97.2,97.7,96.7,96.4,96.1,94.8,95.1,94.4,93.1,93.3,91.5,93.1,93,93.2,91.6,89.6,91.3,91.4,90.3,89.3,90.1,89.4,90.3,88.9,88.8,86.5,89.1,89.4,88.5,87.7,87.4,86.1,85.9,83.1
  Males,98.8,98.4,98.3,98.1,98.5,98.5,98.4,98.8,98.8,98.4,98.3,98.7,97.6,97.7,97.4,97.4,97.3,96.3,97.8,97.4,97.8,96.8,95.2,97.2,96.5,95.8,95.7,96.2,96,95.8,95.5,95.5,94.2,95.5,95.3,95.1,94.3,94.3,93.4,93.6,92.1
  Females,96.6,95.4,95.9,95.9,95.6,94.7,95.2,95.6,96.5,94.9,94.4,93.4,91.8,92.1,91.1,88.7,89,86.5,88.1,88.3,88.4,86.1,83.8,85.4,86,84.6,82.9,83.6,82.8,84.5,82.2,81.7,78.5,82.5,83.2,81.5,80.7,80.1,78.3,77.7,73.7
25-29 Years,75.8,77.1,75.3,73.9,72.8,71.7,71.2,71.4,74.3,71.3,70.5,67.1,64,65.1,62.6,63,62.7,58.1,60.2,56.7,57.5,53.4,51.7,53.2,55,53.9,52.2,53.8,53.3,55.4,54.3,53.8,51.8,56.4,54.4,52.6,53.9,52.4,51.1,50.6,44.4
  Males,82,83.5,81.6,80.5,79.8,78.8,78.5,80.2,82.5,80.8,81.5,77,74.6,76.5,74.5,75,74.7,70.6,73,70,70.1,66.8,64.2,66.9,69.7,67.4,66,67,66.7,68.4,66.9,66.7,64.1,67.9,66.6,65.1,65.4,63.2,62.3,61.6,54.8
  Females,69.5,70.5,69,66.9,66,64.6,64,63,66,62.4,59.7,57.6,54,54.3,51.7,52.2,52.1,46.3,48.5,45,46.2,41.5,40.2,40.9,41.7,41.2,39.9,40.6,40.1,42.1,41.9,40.7,39.3,44.4,41.7,40.2,42.1,41.6,39.9,39.3,33.6
30-34 Years,36.3,40.3,37.1,34.8,33.5,32.4,31.8,31.2,32.1,32.9,31.6,31.1,30.8,29.5,29.3,27.9,28.3,27.7,26.7,26.5,25.9,24.5,24.9,24.5,24.9,25.1,25.4,26.7,26.2,28.3,28,26.7,27.6,26.2,25.7,24.9,24.4,23.9,22.2,21.9,19
  Males,41.1,45.7,41.9,40.9,40.4,37.8,37.7,37.5,38.8,39.6,38.6,38.1,37.1,36.5,35.1,34.2,35.3,33.9,33.2,33,33.2,30.5,30.7,30.9,30.4,31.4,30.5,33.6,32.8,35.8,34.6,32.7,34,32.9,31.4,30.3,29.4,28.6,25.3,24.8,21.3
  Females,31.8,35.4,32.8,29.4,27.4,27.7,26.5,25.5,26.1,27,25.6,25,25.1,23.3,24.4,22.3,22.2,22.1,20.8,20.8,19.5,19.1,19.5,18.3,19.8,19.1,20.7,20,19.8,21,21.2,20.7,20.9,19.5,20.1,19.5,19.5,19.3,19.2,18.9,16.6
35-39 Years,20.4,21.6,20.9,18.3,18.3,18.8,19.3,18.7,20.2,19.4,17.6,18.4,18.7,17.3,17.6,17,17.5,17.3,16.1,18.6,16.5,15.8,17.4,17.4,17.5,16.6,16.8,17.5,16.4,16.1,15.9,15,16.5,13.8,13.2,12.5,12.3,11.8,11.1,11.6,9.5
  Males,23.2,23.4,22.6,19.4,20.2,20.5,21.2,20.6,21.6,20.9,18.8,20.1,20.4,18.8,20,18.9,19.1,19.6,17.6,20.4,19.1,17.4,19.7,20.3,20.2,18.9,18.9,20,19.1,17.9,17.8,16,18.1,15.7,14.5,13,12.7,11.9,10.9,11.9,10.5
  Females,17.9,19.9,19.3,17.5,16.7,17.3,17.5,17,18.8,18,16.5,16.8,17.1,15.9,15.3,15.1,15.9,15,14.6,16.8,13.8,14.2,15.1,14.4,14.9,14.4,14.7,14.9,13.8,14.2,13.9,13.9,14.8,12,12,12.1,11.9,11.7,11.2,11.3,8.5
40-44 Years,16.3,17.4,16.6,14.4,15.4,14.7,14.8,15.3,15.2,14.4,12.6,14.3,14.7,13.9,13.3,13.9,13.8,14.7,13.8,14.9,14.5,14.5,14.2,14.1,13.4,13.3,12.1,12.3,11.5,10.5,10.8,10,11.2,6.9,7.6,7.1,6.7,6.5,5.7,6.1,7
  Males,16.4,16.1,16.7,14,15.7,14.5,14.6,15.4,15.1,15.1,13,14.6,15.3,15,14.5,14.9,15.2,15.2,14.9,16,14.8,14.9,14.8,14.5,13.1,14.3,12.4,11.9,11.1,10.6,10.1,9,10.9,6.8,7.8,7.3,6.9,6.7,6.2,7,8.1
  Females,16.2,18.6,16.4,14.7,15.1,14.9,15,15.3,15.3,13.8,12.2,14.1,14.1,12.8,12.3,12.8,12.4,14.3,12.7,13.8,14.3,14,13.6,13.7,13.7,12.4,11.8,12.8,12,10.4,11.6,11,11.5,7,7.3,6.8,6.5,6.2,5.3,5.2,5.9
45-49 Years,14.4,14.9,14.7,13.4,13,13.1,12.7,13.7,13.1,12.7,12.7,12.3,13,12.2,12.2,12.4,12.9,13.1,12.5,12.6,12,12,11.5,11.6,11.1,10.2,8.8,9.5,7.7,7.1,7.3,6.9,7.9,4.5,4.9,4.7,4.9,4.8,4.9,4.7,5.2
  Males,13.2,13,14.1,12.4,13.1,12,12.6,12.9,12.6,12.1,12.5,12.1,13.2,12.3,12.8,12.4,12.7,12.8,13.1,12.1,11.8,11.4,10.5,9.8,9.3,9,7.9,8.2,7.1,6.3,7.3,6.5,8.5,4.8,5.4,5.2,5.1,5.2,5.5,5.9,6.4
  Females,15.5,16.7,15.3,14.4,12.8,14.1,12.9,14.5,13.5,13.3,13,12.6,12.8,12.2,11.6,12.5,13.2,13.3,12,13,12.3,12.7,12.5,13.3,12.8,11.6,9.7,10.7,8.3,8,7.2,7.2,7.3,4.3,4.3,4.1,4.8,4.5,4.3,3.5,4.1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Footnotes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data for 1980, 1990, 2000, 2010 and 2020 are based on the Census of Population while data for 1995, 2005 and 2015 are based on the General Household Survey. Data for all other years are based on the Comprehensive June Labour Force Survey. Survey estimates are subject to sampling variability.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Definitions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Resident Population:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Resident population comprises two groups of people. They are Singapore Citizens and Permanent Residents. The latter group refers to non-Citizens who have been granted permanent residence here.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Notation:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
na   not available or not applicable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nec  not elsewhere classified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nes  not elsewhere specified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 -     nil or negligible or not significant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Notes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Numbers may not add up to the totals due to rounding.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data are the latest available at the time of access or download. Some statistics, particularly those for the most recent time periods, are provisional and may be subject to revision at a later date.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Values are shown in Singapore dollars (unless otherwise specified).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated by: SingStat Table Builder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date generated: 08/11/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Contact: [email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,